row_number,name,url,issue_count,issues,has_name,has_description,has_url,has_educational_level,has_slug
2,Building Community,Discover how to foster a strong and inclusive community around your open source project. This guide covers effective communication,4,missing_description; invalid_url_format; missing_educationalLevel; missing_slug,yes,no,yes,no,no
3,Leadership and Governance,decision-making processes,4,missing_description; invalid_url_format; missing_educationalLevel; missing_slug,yes,no,yes,no,no
4,Social Coding and Open Source Collaboration,covering how to collaborate effectively on open-source projects using GitHub,4,invalid_url_format; missing_educationalLevel; missing_subTopic; missing_slug,yes,yes,yes,no,no
5,Writing Documentation for Software Projects,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
6,Describe different types of documentation (e.g.,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
7,Recognize best practices for writing clear,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
8,List tools and formats commonly used for documentation (e.g.,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
9,Identify strategies for keeping documentation up to date.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
10,Recognize how to involve community members in contributing to documentation.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
11,Describe the relationship between documentation quality and project sustainability.,PhD Students,4,invalid_url_format; missing_learnerCategory; missing_subTopic; missing_slug,yes,yes,yes,yes,no
12,Making Good Pull Requests,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
13,Describe the key elements of a well-structured PR (e.g.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
14,Recognize best practices for communicating effectively in PR discussions.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
15,List common mistakes to avoid when submitting a PR.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
16,Identify how to break large changes into smaller,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
17,Describe the role of code review in improving quality and maintaining project standards.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
18,Recognize the importance of linking PRs to related issues or documentation.,PhD Students,4,invalid_url_format; missing_learnerCategory; missing_subTopic; missing_slug,yes,yes,yes,yes,no
19,Issue Tracking with GitHub,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
20,Describe common components of an issue (e.g.,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
21,Recognize how to create clear,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
22,List best practices for prioritizing and organizing issues.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
23,Identify strategies for collaborating on issues within a team or community.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
24,Describe how issue tracking supports project planning and sustainability.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
25,Recognize the role of issue templates in standardizing contributions.,Developers,3,invalid_url_format; missing_learnerCategory; missing_slug,yes,yes,yes,yes,no
26,Collaborative Git for Teams,This lesson covers collaborative Git usage,2,invalid_url_format; missing_slug,yes,yes,yes,yes,no
27,Collaboration in Open Research Projects,(no url),2,missing_url; missing_slug,yes,yes,no,yes,no
28,Python Packaging,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
29,Describe the basic structure of a Python package (e.g.,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
30,Recognize the role of metadata in package distribution.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
31,List common tools used for packaging (e.g.,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
32,Describe how to write and organize code for packaging.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
33,Identify best practices for versioning and dependency management.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
34,Recognize how to build and distribute a package to the Python Package Index (PyPI).,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_slug,yes,no,no,no,no
35,Python Packaging for Beginners,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
36,Use a task runner to manage environments and run code;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
37,Create and install a Python package;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
38,Create and run a test;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
39,Learn about publishing a package on PyPI;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
40,Learn about the basics of setting up tests;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
41,Learn about the basics of setting up static checks;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
42,Learn how to write reports in the form of a vignette,Intersect Team,2,invalid_url_format; missing_slug,yes,yes,yes,yes,no
43,R Packaging,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
44,Understand why a package is useful;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
45,Understand the tools used to create a package;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
46,Install packages from other locations,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
47,Build,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
48,Learn how to add a license to a new R package;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
49,Learn how to create a battery of basic tests;,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_slug,yes,no,no,no,no
50,Introduction to Git,work with repositories,4,invalid_url_format; missing_educationalLevel; missing_subTopic; missing_slug,yes,yes,yes,no,no
51,How to Contribute to Open Source,https://opensource.guide/how-to-contribute/,4,missing_description; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,yes,no,no
52,Continuous Integration and Delivery with GitHub Actions,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
53,"Identify types of """"breaking changes"""" in different development contexts.",(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
54,Define deployment in the context of CI/CD and recognize real-world examples.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
55,Apply CI/CD principles to automate workflows beyond code testing (e.g.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
56,Explain why GitHub Actions may be preferred for CI/CD in open-source projects.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
57,Configure a basic CI pipeline using GitHub Actions for code testing and packaging.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
58,Use a matrix strategy in CI to test across multiple Python versions and platforms.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
59,Automate both building and publishing artifacts—like Python packages—using GitHub Actions.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
60,Add and configure status badges to visualize CI/CD workflow health.,PhD Students,4,invalid_url_format; missing_learnerCategory; missing_subTopic; missing_slug,yes,yes,yes,yes,no
61,CI/CD for Research Software with GitLab CI,https://hsf-training.github.io/hsf-training-cicd/,3,missing_description; missing_subTopic; missing_slug,yes,no,yes,yes,no
62,Unit Testing and TDD in Python,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
63,Describe different types of tests (e.g.,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
64,Recognize common testing frameworks and tools (e.g.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
65,List best practices for writing clear,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
66,Identify how to run tests locally and in automated environments.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
67,Describe how testing fits into continuous integration workflows.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
68,Recognize the role of testing in improving software quality and sustainability.,Software Developers,3,invalid_url_format; missing_learnerCategory; missing_slug,yes,yes,yes,yes,no
69,Starting an Open Source Project,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
70,Finding Users for Your Project,and leveraging social platforms for outreach.,5,missing_description; invalid_url_format; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,yes,no,no
71,Metrics,and practices to monitor project activity and community growth.,5,missing_description; invalid_url_format; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,yes,no,no
72,Best Practices for Maintainers,and foster a welcoming project environment. Topics include documentation,5,missing_description; invalid_url_format; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,yes,no,no
73,Effective Code Review,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
74,Describe the typical workflow for conducting a code review.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
75,Recognize best practices for giving constructive,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
76,List common pitfalls to avoid when reviewing code.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
77,Identify how to prepare code for review to facilitate efficient feedback.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
78,Describe the role of code review in maintaining project standards and quality.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
79,Recognize how to use code review tools effectively within version control platforms.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
80,(unnamed),Software Developers,4,missing_name; invalid_url_format; missing_learnerCategory; missing_slug,no,yes,yes,yes,no
81,Python Package Development Best Practices,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
82,Set up credentials for GitHub.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
83,Explain Python package structure.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
84,Use the CMS CookieCutter to build a Python package.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
85,Explain the purpose of version control.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
86,Introduce common git commands.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
87,Understand how to create a commit.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
88,Understand how to view diffs and see previous versions of files.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
89,Explain reasons to use GitHub.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
90,Learn about collaboration models.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
91,Learn what a fork is on GitHub,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
92,Learn how to open a pull request,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
93,Learn how to raise exceptions.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
94,Understand how to follow PEP8 style for Python.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
95,Understand what docstrings are and why they are important.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
96,Learn to write docstrings in numpy style.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
97,Break code into modules and subpackages based on functionality.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
98,Understand how the __init__.py file affects your Python package.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
99,Learn about type hinting in Python.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
100,Learn the syntax to utilize type hinting in Python.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
101,Explain in-code documentation,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
102,Explain documentation tools like Read The Docs,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
103,Explain the overall structure of testing.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
104,Explain the reasons why testing is important.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
