row_number,name,url,issue_count,issues,has_name,has_description,has_url,has_educational_level,has_slug
105,Understand how to write tests using the pytest framework.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
106,Explain the concept and benefits of continuous integration.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
107,Introduce the GitHub Marketplace as a one-stop shop for continuous integration services.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
108,Demonstrate how to setup continuous integration using GitHub Actions.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
109,Familiarize learners with YAML configuration files.,Python Developers,3,invalid_url_format; missing_learnerCategory; missing_slug,yes,yes,yes,yes,no
110,Building Better Research Software,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
111,(unnamed),(no url),5,missing_name; missing_description; missing_url; missing_educationalLevel; missing_slug,no,no,no,no,no
112,9,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
113,36,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
114,Course lists pre-requisites like version control in git and command line,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
115,Introduce what FAIR means especially in relationship to code written for research purposes.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
116,Course is comprehensive covering the research code lifecylce,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
117,Creating a github project (along with practices to help with version control);,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
118,Practices to help with reproductibility (eg creating reproducible environment for other reseaerches,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
119,Practices to annotate code to ensure that others can understand and use the code;,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
120,Code structure recommendations; Testing and Documentation practices,(no url),4,missing_description; missing_url; missing_learnerCategory; missing_slug,yes,no,no,yes,no
121,Reproducible Research,detailed definitions that are finely  parsed for different ascpects of research,4,missing_description; invalid_url_format; missing_educationalLevel; missing_slug,yes,no,yes,no,no
122,There are exercise using code provided for the class.,Software Developers,3,invalid_url_format; missing_learnerCategory; missing_slug,yes,yes,yes,yes,no
123,Intermediate Research Software Development Skills (Python) Lesson Material,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
124,9,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
125,35,Contributor,4,missing_description; invalid_url_format; missing_subTopic; missing_slug,yes,no,yes,yes,no
126,Introduction to Docker for Research  NOTE THIS IS NOW CALLED Introduction to Docker and Podman,This lesson introduces Docker,2,invalid_url_format; missing_slug,yes,yes,yes,yes,no
127,Research Software Engineering with Python  Course,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
128,9,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
129,35,https://alan-turing-institute.github.io/rse-course/html/index.html,2,missing_learnerCategory; missing_slug,yes,yes,yes,yes,no
130,Intermediate Python Development,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
131,Understand Model-View-Controller (MVC) architecture in software design and its use in our project.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
132,Set up a Python virtual environment for our software project using venv and pip.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
133,Run our software from the command line.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
134,Set up a (virtual) development environment in an IDE,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
135,Use the IDE to run a Python script,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
136,Commit changes in a software project to a local repository and publish them in a remote repository on GitHub,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
137,Create branches for managing different threads of code development,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
138,Learn to use feature branch workflow to effectively collaborate with a team on a software project,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
139,Understand the benefits of following community coding conventions,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
140,Use code linting tools to verify a program’s adherence to a Python coding style convention.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
141,Explain the reasons why testing is important,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
142,Describe the three main types of tests and what each are used for,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
143,Implement and run unit tests to verify the correct behaviour of program functions,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
144,Use parameterisation to automatically run tests over a set of inputs,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
145,Use code coverage to understand how much of our code is being tested using unit tests,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
146,Use continuous integration to automatically run unit tests and code coverage when changes are committed to a version control repository,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
147,Use a debugger to explore behaviour of a running program,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
148,Describe and identify edge and corner test cases and explain why they are important,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
149,Apply error handling and defensive programming techniques to improve robustness of a program,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
150,Describe the differences between writing code and engineering software.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
151,Define the fundamental stages in a software development process.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
152,Describe the different types of software requirements.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
153,List the common aspects of software architecture and design.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
154,Introduce appropriate abstractions to simplify code.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
155,Understand the use of regressions tests to avoid breaking existing code when refactoring.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
156,Analyse new code to identify Model,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
157,Understand the code review process and employ it to improve the quality of code.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
158,Understand other documentation components and where they are useful,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
159,Describe the basic types of open source software licence,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
160,Describe the steps necessary for sharing Python code as installable packages.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
161,Use established tools to track and manage software problems and enhancements in a team.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
162,Conduct an assessment of software against suitability criteria,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
163,(unnamed),Maintainer,4,missing_name; invalid_url_format; missing_learnerCategory; missing_slug,no,yes,yes,yes,no
164,Modular Programming with Python,(no url),4,missing_description; missing_url; missing_educationalLevel; missing_slug,yes,no,no,no,no
165,Learn why and how to limit side effects of functions.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
166,Discuss why and how to limit side effects of data. Also discuss when mutable data may be preferable.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
167,Discuss why single-purpose functions are often preferred over multi-purpose functions.,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
168,Split-apply-combine,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
169,Understand how a command line interface to a code can improve usability and also make the code more versatile (to be combined with workflow management tools).,(no url),6,missing_description; missing_url; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,no,no,no
170,Connect modular code development to the remaining lessons (version control,Researchers,2,invalid_url_format; missing_slug,yes,yes,yes,yes,no
171,Testing and Test-Driven Development,test-driven development,3,invalid_url_format; missing_subTopic; missing_slug,yes,yes,yes,yes,no
172,Reproducible Computational Environments using Containers,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
173,Understanding Software Licensing,(no url),5,missing_description; missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,no,no,no,no
174,It is a good primer that can be used as a lesson plan or for self study. Covers IP law,https://intersect-training.org/software-licensing/,1,missing_slug,yes,yes,yes,yes,no
175,Reproducibility Principles and Practices,often accompanied by software tools,5,missing_description; invalid_url_format; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,yes,no
176,Responsible Data Science,https://ucdavisdatalab.github.io/responsible-data-science/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
177,Introduction to Unix Command Line,https://ucdavisdatalab.github.io/workshop_introduction_to_the_command_line/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
178,Introduction to Version Control with Git.,https://ucdavisdatalab.github.io/workshop_introduction_to_version_control/chapters/index.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
179,Reproducible Research for Teams with GitHub,https://ucdavisdatalab.github.io/workshop_git_for_teams/chapters/index.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
180,Python Basics,https://ucdavisdatalab.github.io/workshop_python_basics/chapters/index.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
181,R Basics,https://ucdavisdatalab.github.io/workshop_r_basics/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
182,Overview of Databases and Data Storage,https://ucdavisdatalab.github.io/workshop_intro_to_databases/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
183,Introduction to SQL for Querying Databases,https://ucdavisdatalab.github.io/workshop_intro_to_sql/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
184,Principles of Data Visualization from PErception to Statistical Graphics,https://ucdavisdatalab.github.io/workshop_data_viz_principles/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
185,Intermediate Python: next-level Data Visualization,https://ucdavisdatalab.github.io/workshop_intermediate_python/chapters/05_viz.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
186,Intermediate R: Next-level Data Visualization,https://ucdavisdatalab.github.io/workshop_intermediate_r/data-visualization-in-r.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
187,Developing Your Data Science Portfolio,https://ucdavisdatalab.github.io/workshop_portfolios/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
188,Julia Basics,https://ucjug.github.io/workshop_julia_basics/chapters/index.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
189,Intermediate Python,https://ucdavisdatalab.github.io/workshop_intermediate_python/chapters/index.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
190,Intermediate R,https://ucdavisdatalab.github.io/workshop_intermediate_r/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
191,Overview of Remote and High Performance Computing (HPC),https://video.ucdavis.edu/media/Overview%20of%20Remote%20and%20High%20Performance%20Computing%20(HPC)%20-%202024-02-15/1_zulcobsl,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
192,Introduction to Remote Computing,https://ucdavisdatalab.github.io/workshop_intro_to_remote_computing/chapters/index.html,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
193,Introduction to Desktop GIS with QGIS,https://ucdavisdatalab.github.io/Intro-to-Desktop-GIS-with-QGIS/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
194,Spatial SQL with SpatiaLite,https://ucdavisdatalab.github.io/Spatial_SQL/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
195,Geocoding,https://github.com/ucdavisdatalab/geocoding-workshop/blob/master/README.md,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
196,Coordinate Reference Systems,https://ucdavisdatalab.github.io/workshop_coordinate_reference_systems/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
197,Introduction to Basic Statistics with R,https://ucdavisdatalab.github.io/basic_stats_r_1/,5,missing_description; missing_educationalLevel; missing_learnerCategory; missing_subTopic; missing_slug,yes,no,yes,no,no
198,TESTING again,(no url),4,missing_url; missing_educationalLevel; missing_subTopic; missing_slug,yes,yes,no,no,no
